_id,ltable_id,rtable_id,ltable_name,ltable_addr,rtable_name,rtable_addr,gold
627,8,2437,bogota latin bistro,141 5th ave,asian bistro,70 7th ave,0
1690,74,1175,monsignors restaurant,679 5th ave,morning star restaurant,879 9th ave,0
2650,109,2339,bo ky restaurant,80 bayard st,69 bayard restaurant corp,69 bayard st,0
3273,154,1568,ipanema restaurant,43 w 46th st,demarchelier restaurant,50 e 86th st,0
4613,215,2445,eleven madison park,11 madison ave,eleven madison park,11 madison ave,1
9751,546,143,pepolino restaurant,281 w broadway,quoc & huong restaurant,1 e broadway,0
11563,556,2933,lasso pizza,192 mott st,cultura pizza,151 mott st,0
11713,559,516,the nomad restaurant,1170 broadway,el presidente restaurant,3938 broadway,0
14129,624,2421,juniors restaurant,1515 broadway,josephina restaurant,1900 broadway,0
17649,774,102,rabbithole restaurant,352 bedford ave,okura japanese restaurant inc,519 3rd ave,0
19211,815,1691,hillstone restaurant,153 e 53rd st,chelsea square restaurant,368 w 23rd st,0
19982,832,2282,cabana restaurant,1022 3rd ave,jaiya thai restaurant,396 3rd ave frnt 1,0
23586,953,904,sweet chick,178 ludlow st,sweet chick,178 ludlow st,1
25684,1041,3089,han bat sul lung tang,4163 w 5th st,han bat shul lung tang,4163 w 5th st,1
26518,1052,5907,guelaguetza restaurante,3014 w olympic blvd,seoul garden restaurant,1833 w olympic blvd,0
26548,1055,4340,franco on melrose,6919 melrose ave,the foundry on melrose,7465 melrose ave,0
29942,1101,5255,andres italian restaurant,6332 w 3rd st,eva's lechon & restaurant,4252 w 3rd st,0
30124,1109,5552,suehiro cafe,337 e 1st st,suehiro cafe inc,337 e 1st st,1
32323,1148,4022,golden mongolian restaurant,3012 wilshire blvd,el buen gusto restaurant family,"3140 glendale blvd, los angeles, ca 90039",0
32475,1148,4616,golden mongolian restaurant,3012 wilshire blvd,kuishimbo restaurant,4001 wilshire blvd,0
33825,1157,4130,wilde wine bar & restaurant,320 south la brea,little kitchen restaurant,1292 s la brea ave,0
34292,1165,5421,the park,1400 sunset blvd,the pikey,7617 w sunset blvd,0
34834,1184,5196,hello italian fusion restaurant,607 s western ave ste 201,clemen's restaurant,3551 s western ave,0
35249,1204,3686,zermeos restaurant,6115 santa monica blvd,sunshine restaurant,5706 santa monica blvd,0
36869,1229,4445,vintage enoteca,7554 w sunset blvd,vintage enoteca,7554 w sunset blvd,1
37128,1250,3265,hae jang chon korean bbq restaurant,3821 w 6th st,shin jung restaurant,3450 w 6th st ste 101,0
37533,1250,5384,hae jang chon korean bbq restaurant,3821 w 6th st,sabdari gom tang restaurant,3470 w 6th st,0
37723,1255,5051,da jeong korean cuisine,3909 1/2 w olympic blvd,korean bbq,2897 w olympic blvd # 105,0
38550,1261,3130,e-moon oak restaurant,869 s western ave ste 5,sigol restaurant,478 n western ave,0
39112,1261,5494,e-moon oak restaurant,869 s western ave ste 5,joan & sisters restaurant,3709 s western ave,0
40741,1282,3679,panns restaurant,6710 la tijera blvd,sompun thai restaurant,4156 santa monica blvd,0
41282,1288,4577,shin-sen-gumi hakata ramen - west l.a.,1601 sawtelle blvd,hakata ramen shin-sen-gumi,1601 sawtelle blvd # 101,1
42032,1296,3328,bossa nova on sunset,7181 w sunset blvd,siam sunset,5265 w sunset blvd,0
42482,1316,3496,palms thai restaurant,5900 hollywood blvd ste b,palm thai restaurant,5900 hollywood blvd,1
